iter,PID,start,end,instance,activation
0,3641,1746.628264283,1746.628269398,0,0
1,3641,1746.664062919,1746.664227110,0,0
2,3641,1746.695017060,1746.695164290,0,0
3,3641,1746.728348488,1746.728499948,0,0
4,3641,1746.762166565,1746.762360678,152,0
5,3641,1746.795014958,1746.795174726,152,0
6,3641,1746.828350501,1746.828502422,152,0
7,3641,1746.864060522,1746.864840976,153,1
8,3641,1746.895193969,1746.895345083,153,0
9,3641,1746.928349245,1746.928499128,153,0
10,3641,1746.961776325,1746.962623279,154,1
11,3641,1746.995000600,1746.995147098,154,0
12,3641,1747.028341296,1747.028492103,154,0
13,3641,1747.064055663,1747.064947155,155,1
14,3641,1747.095076766,1747.095273495,155,0
15,3641,1747.128341002,1747.128494346,155,0
16,3641,1747.161668583,1747.162456768,156,1
17,3641,1747.195013126,1747.195167393,156,0
18,3641,1747.228347476,1747.228463398,156,0
19,3641,1747.261666442,1747.262405320,157,1
20,3641,1747.295013831,1747.295206637,157,0
21,3641,1747.328336297,1747.328488680,157,0
22,3641,1747.361675763,1747.362337026,158,1
23,3641,1747.395015729,1747.395165612,158,0
24,3641,1747.428346464,1747.428458309,158,0
25,3641,1747.461687891,1747.462352539,159,1
26,3641,1747.495015933,1747.495212624,159,0
27,3641,1747.528361476,1747.528563820,159,0
28,3641,1747.561676826,1747.562428473,160,1
29,3641,1747.595014753,1747.595169367,160,0
30,3641,1747.628346334,1747.628456218,160,0
31,3641,1747.661683146,1747.662514100,161,1
32,3641,1747.695017957,1747.695213148,161,0
33,3641,1747.728377269,1747.728535075,161,0
34,3641,1747.761681196,1747.762356306,162,1
35,3641,1747.795010508,1747.795163737,162,0
36,3641,1747.828345820,1747.828457242,162,0
37,3641,1747.861683939,1747.862345241,163,1
38,3641,1747.895011789,1747.895260710,163,0
39,3641,1747.928348178,1747.928498984,163,0
40,3641,1747.961681374,1747.962599597,164,1
41,3641,1747.995010840,1747.995162377,164,0
42,3641,1748.028340767,1748.028453920,164,0
43,3641,1748.061671579,1748.062336880,165,1
44,3641,1748.095007698,1748.095197581,165,0
45,3641,1748.128346317,1748.128502008,165,0
46,3641,1748.161676783,1748.162454084,166,1
47,3641,1748.195108632,1748.195263631,166,0
48,3641,1748.228349330,1748.228462829,166,0
49,3641,1748.261684449,1748.262359404,167,1
50,3641,1748.295026107,1748.295218759,167,0
51,3641,1748.328341880,1748.328495956,167,0
52,3641,1748.364075093,1748.364767702,168,1
53,3641,1748.395019427,1748.395170156,168,0
54,3641,1748.428338508,1748.428448276,168,0
55,3641,1748.464065028,1748.464871290,169,1
56,3641,1748.495006823,1748.495199129,169,0
57,3641,1748.528373326,1748.528524248,169,0
58,3641,1748.564055270,1748.564729456,170,1
59,3641,1748.595100371,1748.595244985,170,0
60,3641,1748.628347760,1748.628458375,170,0
61,3641,1748.661670341,1748.662333681,171,1
62,3641,1748.695105575,1748.695295534,171,0
63,3641,1748.728354310,1748.728506078,171,0
64,3641,1748.764053561,1748.764888323,172,1
65,3641,1748.795021471,1748.795164470,172,0
66,3641,1748.828337821,1748.828447589,172,0
67,3641,1748.861668863,1748.862475164,173,1
68,3641,1748.895096712,1748.895281826,173,0
69,3641,1748.928347371,1748.928493754,173,0
70,3641,1748.961667413,1748.962321099,174,1
71,3641,1748.995002032,1748.995147069,174,0
72,3641,1749.028351805,1749.028461727,174,0
73,3641,1749.061668347,1749.062337110,175,1
74,3641,1749.095108350,1749.095292463,175,0
75,3641,1749.128339854,1749.128488353,175,0
76,3641,1749.161669204,1749.162316045,176,1
77,3641,1749.195156591,1749.195305897,176,0
78,3641,1749.228364942,1749.228471095,176,0
79,3641,1749.261668638,1749.262347171,177,1
80,3641,1749.295012065,1749.295195563,177,0
81,3641,1749.328342338,1749.328490875,177,0
82,3641,1749.364048012,1749.364745814,178,1
83,3641,1749.395017076,1749.395156036,178,0
84,3641,1749.428344580,1749.428447502,178,0
85,3641,1749.464058485,1749.464886515,179,1
86,3641,1749.495035433,1749.495214008,179,0
87,3641,1749.528341859,1749.528483512,179,0
88,3641,1749.564049649,1749.565440597,180,1
89,3641,1749.595005058,1749.595144557,180,0
90,3641,1749.628340254,1749.628451484,180,0
91,3641,1749.664057197,1749.664850151,181,1
92,3641,1749.695017684,1749.695196528,181,0
93,3641,1749.728354725,1749.728489378,181,0
94,3641,1749.764089091,1749.764873969,182,1
95,3641,1749.795013732,1749.795150039,182,0
96,3641,1749.828371620,1749.828473465,182,0
97,3641,1749.864066794,1749.864710750,183,1
98,3641,1749.895015858,1749.895190318,183,0
99,3641,1749.928336400,1749.928471552,183,0
100,3641,1749.961675172,1749.962425050,184,1
101,3641,1749.995072983,1749.995205212,184,0
102,3641,1750.028345371,1750.028443870,184,0
103,3641,1750.061683644,1750.062328676,185,1
104,3641,1750.095010532,1750.095177453,185,0
105,3641,1750.128340689,1750.128478534,185,0
106,3641,1750.164108439,1750.164747895,186,1
107,3641,1750.195014311,1750.195138887,186,0
108,3641,1750.228389699,1750.228487390,186,0
109,3641,1750.261670203,1750.262433080,187,1
110,3641,1750.295016244,1750.295174935,187,0
111,3641,1750.328356748,1750.328498708,187,0
112,3641,1750.364059152,1750.364830645,188,1
113,3641,1750.395013331,1750.395134753,188,0
114,3641,1750.428351488,1750.428449641,188,0
115,3641,1750.464055854,1750.464819694,189,1
116,3641,1750.495013687,1750.495174570,189,0
117,3641,1750.528337036,1750.528466035,189,0
118,3641,1750.561667578,1750.562432648,190,1
119,3641,1750.595039157,1750.595158733,190,0
120,3641,1750.628345737,1750.628438275,190,0
121,3641,1750.661672317,1750.662304312,191,1
122,3641,1750.695165704,1750.695321510,191,0
123,3641,1750.728344362,1750.728468169,191,0
124,3641,1750.761668134,1750.762351128,192,1
125,3641,1750.795014368,1750.795135521,192,0
126,3641,1750.828343486,1750.828435409,192,0
127,3641,1750.861676451,1750.862405060,193,1
128,3641,1750.895007262,1750.895157260,193,0
129,3641,1750.928340188,1750.928457841,193,0
130,3641,1750.961669153,1750.962397069,194,1
131,3641,1750.995012655,1750.995099655,194,0
132,3641,1751.028384697,1751.028533695,194,0
133,3641,1751.061669315,1751.062420347,195,1
134,3641,1751.095014049,1751.095101779,195,0
135,3641,1751.128334168,1751.128479128,195,0
136,3641,1751.161673248,1751.162311434,196,1
137,3641,1751.195016135,1751.195100827,196,0
138,3641,1751.228352677,1751.228492945,196,0
139,3641,1751.265990448,1751.266747441,197,1
140,3641,1751.295022606,1751.295106643,197,0
141,3641,1751.328338224,1751.328475569,197,0
142,3641,1751.361674112,1751.362630988,198,1
143,3641,1751.395013615,1751.395095730,198,0
144,3641,1751.428338118,1751.428476386,198,0
145,3641,1751.461667044,1751.462391576,199,1
146,3641,1751.495015008,1751.495098969,199,0
147,3641,1751.528336049,1751.528473856,199,0
148,3641,1751.561673360,1751.562419930,200,1
149,3641,1751.595006324,1751.595086015,200,0
150,3641,1751.628335865,1751.628467133,200,0
151,3641,1751.661681945,1751.662318208,201,1
152,3641,1751.695003332,1751.695085254,201,0
153,3641,1751.728378950,1751.728511564,201,0
154,3641,1751.761681030,1751.762259832,202,1
155,3641,1751.795096839,1751.795175685,202,0
156,3641,1751.828388266,1751.828525149,202,0
157,3641,1751.861678961,1751.862268917,203,1
158,3641,1751.895126847,1751.895201000,203,0
159,3641,1751.928344466,1751.928476542,203,0
160,3641,1751.961676046,1751.962248041,204,1
161,3641,1751.995010356,1751.995089510,204,0
162,3641,1752.028346936,1752.028473627,204,0
163,3641,1752.061679785,1752.062257857,205,1
164,3641,1752.095128363,1752.095203209,205,0
165,3641,1752.128347675,1752.128469712,205,0
166,3641,1752.161674178,1752.162230788,206,1
167,3641,1752.195003834,1752.195078680,206,0
168,3641,1752.228343529,1752.228461913,206,0
169,3641,1752.261682763,1752.262253796,207,1
170,3641,1752.295137034,1752.295212341,207,0
171,3641,1752.328339191,1752.328459229,207,0
172,3641,1752.361679232,1752.362796876,208,1
173,3641,1752.395008927,1752.395080581,208,0
174,3641,1752.428341622,1752.428459237,208,0
175,3641,1752.461671933,1752.462259619,209,1
176,3641,1752.495007935,1752.495079319,209,0
177,3641,1752.528340245,1752.528467282,209,0
178,3641,1752.561682132,1752.562709661,210,1
179,3641,1752.595129095,1752.595278401,210,0
180,3641,1752.628337714,1752.628450674,210,0
181,3641,1752.661680254,1752.662363094,211,1
182,3641,1752.695152217,1752.695342100,211,0
183,3641,1752.728347682,1752.728501527,211,0
184,3641,1752.761675916,1752.762348102,212,1
185,3641,1752.795085033,1752.795233531,212,0
186,3641,1752.828501996,1752.828612495,212,0
187,3641,1752.861677269,1752.862425493,213,1
188,3641,1752.895006502,1752.895193270,213,0
189,3641,1752.928359966,1752.928508426,213,0
190,3641,1752.961712006,1752.962591114,214,1
191,3641,1752.995142662,1752.995289583,214,0
192,3641,1753.028342012,1753.028451934,214,0
193,3641,1753.061681591,1753.062448968,215,1
194,3641,1753.095137361,1753.095322513,215,0
195,3641,1753.128344865,1753.128492017,215,0
196,3641,1753.164096384,1753.165346411,216,1
197,3641,1753.195105215,1753.195246521,216,0
198,3641,1753.228344064,1753.228481025,216,0
199,3641,1753.264058891,1753.264829615,217,1
200,3641,1753.295015338,1753.295192183,217,0
201,3641,1753.328338879,1753.328480570,217,0
202,3641,1753.361681766,1753.362355606,218,1
203,3641,1753.395013384,1753.395151575,218,0
204,3641,1753.428355963,1753.428462731,218,0
205,3641,1753.461680734,1753.462471920,219,1
206,3641,1753.495007775,1753.495181004,219,0
207,3641,1753.528345739,1753.528487583,219,0
208,3641,1753.561684741,1753.562343735,220,1
209,3641,1753.595008974,1753.595144011,220,0
210,3641,1753.628351552,1753.628452667,220,0
211,3641,1753.661681016,1753.662334510,221,1
212,3641,1753.695002403,1753.695173517,221,0
213,3641,1753.728378905,1753.728512288,221,0
214,3641,1753.761682676,1753.762462438,222,1
215,3641,1753.795014140,1753.795142292,222,0
216,3641,1753.828372372,1753.828470294,222,0
217,3641,1753.861686528,1753.862342792,223,1
218,3641,1753.895185644,1753.895352566,223,0
219,3641,1753.928341110,1753.928472455,223,0
220,3641,1753.961678112,1753.962425720,224,1
221,3641,1753.995011806,1753.995139997,224,0
222,3641,1754.028346885,1754.028446576,224,0
223,3641,1754.061684541,1754.062459418,225,1
224,3641,1754.095018889,1754.095179657,225,0
225,3641,1754.128339122,1754.128468121,225,0
226,3641,1754.161679124,1754.162375810,226,1
227,3641,1754.195012703,1754.195135356,226,0
228,3641,1754.228344474,1754.228438973,226,0
229,3641,1754.261678746,1754.262346047,227,1
230,3641,1754.295022478,1754.295176785,227,0
231,3641,1754.328345942,1754.328468095,227,0
232,3641,1754.361682636,1754.362350822,228,1
233,3641,1754.395008446,1754.395130253,228,0
234,3641,1754.428419024,1754.428509600,228,0
235,3641,1754.461680296,1754.462350444,229,1
236,3641,1754.495012605,1754.495167758,229,0
237,3641,1754.528341876,1754.528459375,229,0
238,3641,1754.561802223,1754.562563870,230,1
239,3641,1754.595126379,1754.595215724,230,0
240,3641,1754.628343959,1754.628493380,230,0
241,3641,1754.661682306,1754.662331877,231,1
242,3641,1754.695042500,1754.695129115,231,0
243,3641,1754.728344810,1754.728491655,231,0
244,3641,1754.761680658,1754.762432343,232,1
245,3641,1754.795006275,1754.795091197,232,0
246,3641,1754.828347046,1754.828489737,232,0
247,3641,1754.861669355,1754.862402579,233,1
248,3641,1754.895118087,1754.895201086,233,0
249,3641,1754.928344205,1754.928485704,233,0
250,3641,1754.964055454,1754.964696256,234,1
251,3641,1754.995006862,1754.995089977,234,0
252,3641,1755.028344787,1755.028482670,234,0
253,3641,1755.061669558,1755.062423974,235,1
254,3641,1755.095010791,1755.095093021,235,0
255,3641,1755.128339677,1755.128476868,235,0
256,3641,1755.161684102,1755.162381865,236,1
257,3641,1755.195008334,1755.195090064,236,0
258,3641,1755.228340336,1755.228474873,236,0
259,3641,1755.261669338,1755.262300371,237,1
260,3641,1755.295015301,1755.295094877,237,0
261,3641,1755.328342149,1755.328476186,237,0
262,3641,1755.361671305,1755.362367606,238,1
263,3641,1755.395015729,1755.395093998,238,0
264,3641,1755.428363154,1755.428492845,238,0
265,3641,1755.461668579,1755.462357226,239,1
266,3641,1755.495009695,1755.495087079,239,0
267,3641,1755.528339274,1755.528468503,239,0
268,3641,1755.561727198,1755.562324846,240,1
269,3641,1755.595018777,1755.595096622,240,0
270,3641,1755.628346009,1755.628469623,240,0
271,3641,1755.664057873,1755.664735021,241,1
272,3641,1755.695006089,1755.695082973,241,0
273,3641,1755.728349398,1755.728483781,241,0
274,3641,1755.761680861,1755.763119578,242,1
275,3641,1755.795051900,1755.795123092,242,0
276,3641,1755.828361248,1755.828483516,242,0
277,3641,1755.861680173,1755.862285244,243,1
278,3641,1755.895105635,1755.895176596,243,0
279,3641,1755.928352445,1755.928472597,243,0
280,3641,1755.964056501,1755.964681880,244,1
281,3641,1755.995037563,1755.995110177,244,0
282,3641,1756.028367679,1756.028481217,244,0
283,3641,1756.065762490,1756.066503483,245,1
284,3641,1756.095014413,1756.095168373,245,0
285,3641,1756.128388184,1756.128502567,245,0
286,3641,1756.161681955,1756.162375756,246,1
287,3641,1756.195199185,1756.195407375,246,0
288,3641,1756.228347265,1756.228505918,246,0
289,3641,1756.261681613,1756.262352799,247,1
290,3641,1756.295007999,1756.295163344,247,0
291,3641,1756.328349385,1756.328464730,247,0
292,3641,1756.361683655,1756.362376841,248,1
293,3641,1756.395102387,1756.395290308,248,0
294,3641,1756.428337504,1756.428488080,248,0
295,3641,1756.461682736,1756.462371499,249,1
296,3641,1756.495102352,1756.495254043,249,0
297,3641,1756.528348815,1756.528458891,249,0
298,3641,1756.561679432,1756.562517809,250,1
299,3641,1756.596048885,1756.596237306,250,0
300,3641,1756.628341434,1756.628490740,250,0
301,3641,1756.661680512,1756.662501120,251,1
302,3641,1756.695010552,1756.695158589,251,0
303,3641,1756.728395668,1756.728505244,251,0
304,3641,1756.761680669,1756.762368663,252,1
305,3641,1756.795099016,1756.795281822,252,0
306,3641,1756.828340595,1756.828482401,252,0
307,3641,1756.861678596,1756.862349551,253,1
308,3641,1756.895177518,1756.895324325,253,0
309,3641,1756.928342059,1756.928450097,253,0
310,3641,1756.961673291,1756.961856790,253,0
311,3641,1756.995032561,1756.995215290,253,0
312,3641,1757.028348216,1757.028495600,253,0
313,3641,1757.061790063,1757.062445172,254,1
314,3641,1757.095007988,1757.095148025,254,0
315,3641,1757.128345297,1757.128450719,254,0
316,3641,1757.161678875,1757.162342638,256,1
317,3641,1757.195010260,1757.195187605,256,0
318,3641,1757.228351185,1757.228490568,256,0
319,3641,1757.261678109,1757.262442217,257,1
320,3641,1757.295105032,1757.295239839,257,0
321,3641,1757.328424572,1757.328527494,257,0
322,3641,1757.361681727,1757.362373221,258,1
323,3641,1757.395193958,1757.395367802,258,0
324,3641,1757.428342460,1757.428477113,258,0
325,3641,1757.461680230,1757.462361224,259,1
326,3641,1757.495117038,1757.495247421,259,0
327,3641,1757.528349117,1757.528447885,259,0
328,3641,1757.561682925,1757.562344034,260,1
329,3641,1757.595119925,1757.595285808,260,0
330,3641,1757.628345465,1757.628470425,260,0
331,3641,1757.661685658,1757.662446113,261,1
332,3641,1757.695106004,1757.695235542,261,0
333,3641,1757.728344352,1757.728439659,261,0
334,3641,1757.761675007,1757.762455115,262,1
335,3641,1757.795007661,1757.795166660,262,0
336,3641,1757.828343816,1757.828469815,262,0
337,3641,1757.861642625,1757.862277465,263,1
338,3641,1757.895016625,1757.895147470,263,0
339,3641,1757.928337703,1757.928435164,263,0
340,3641,1757.961682165,1757.962398005,264,1
341,3641,1757.995010320,1757.995166011,264,0
342,3641,1758.028340475,1758.028463320,264,0
343,3641,1758.062302046,1758.062972771,265,1
344,3641,1758.095016014,1758.095136783,265,0
345,3641,1758.128369592,1758.128459207,265,0
346,3641,1758.161679901,1758.162323279,266,1
347,3641,1758.195004748,1758.195156246,266,0
348,3641,1758.228343825,1758.228464132,266,0
349,3641,1758.261708595,1758.262431665,267,1
350,3641,1758.295099865,1758.295219017,267,0
351,3641,1758.328344712,1758.328433211,267,0
352,3641,1758.361674790,1758.362622051,268,1
353,3641,1758.395007906,1758.395152443,268,0
354,3641,1758.428435483,1758.428491406,268,0
355,3641,1758.461682600,1758.462356901,269,1
356,3641,1758.495019215,1758.495164099,269,0
357,3641,1758.528344908,1758.528402715,269,0
358,3641,1758.561678524,1758.562365518,270,1
359,3641,1758.595025178,1758.595166254,270,0
360,3641,1758.628348064,1758.628401332,270,0
361,3641,1758.661682372,1758.662320789,271,1
362,3641,1758.695013988,1758.695152063,271,0
363,3641,1758.728345142,1758.728400641,271,0
364,3641,1758.761680373,1758.762347405,272,1
365,3641,1758.795030912,1758.795166372,272,0
366,3641,1758.828359797,1758.828413143,272,0
367,3641,1758.861678644,1758.862360907,273,1
368,3641,1758.895008183,1758.895142797,273,0
369,3641,1758.928370798,1758.928426875,273,0
370,3641,1758.961681914,1758.962410215,274,1
371,3641,1758.995007761,1758.995140875,274,0
372,3641,1759.028419645,1759.028471222,274,0
373,3641,1759.061682993,1759.062359679,275,1
374,3641,1759.095018916,1759.095150838,275,0
375,3641,1759.128362878,1759.128413147,275,0
376,3641,1759.161726994,1759.162983174,276,1
377,3641,1759.195010456,1759.195140109,276,0
378,3641,1759.228351610,1759.228402918,276,0
379,3641,1759.261681957,1759.262338182,277,1
380,3641,1759.295111418,1759.295240263,277,0
381,3641,1759.328352035,1759.328402996,277,0
382,3641,1759.361683381,1759.362370644,278,1
383,3641,1759.395065381,1759.395190111,278,0
384,3641,1759.428348575,1759.428399074,278,0
385,3641,1759.461683575,1759.462394030,279,1
386,3641,1759.495006537,1759.495131458,279,0
387,3641,1759.528363075,1759.528412651,279,0
388,3641,1759.561734113,1759.562446760,280,1
389,3641,1759.595104921,1759.595227766,280,0
390,3641,1759.628340037,1759.628387652,280,0
391,3641,1759.661681076,1759.662329877,281,1
392,3641,1759.695004999,1759.695124921,281,0
393,3641,1759.728412306,1759.728462767,281,0
394,3641,1759.761679884,1759.762448415,282,1
395,3641,1759.795006692,1759.795206921,282,0
396,3641,1759.828346653,1759.828508344,282,0
397,3641,1759.861678884,1759.862440608,283,1
398,3641,1759.895005654,1759.895158114,283,0
399,3641,1759.928338500,1759.928455345,283,0
400,3641,1759.961670539,1759.962378609,284,1
401,3641,1759.995006885,1759.995198729,284,0
402,3641,1760.028383615,1760.028535460,284,0
403,3641,1760.064058171,1760.064832048,285,1
404,3641,1760.095013654,1760.095177422,285,0
405,3641,1760.128348385,1760.128461154,285,0
406,3641,1760.164048710,1760.164716204,286,1
407,3641,1760.195004193,1760.195187692,286,0
408,3641,1760.228348117,1760.228493692,286,0
409,3641,1760.261668117,1760.262317111,287,1
410,3641,1760.295012809,1760.295161308,287,0
411,3641,1760.328395617,1760.328506154,287,0
412,3641,1760.361669887,1760.362447456,288,1
413,3641,1760.395107193,1760.395292192,288,0
414,3641,1760.428337079,1760.428483732,288,0
415,3641,1760.461681579,1760.462470264,289,1
416,3641,1760.495094655,1760.495241153,289,0
417,3641,1760.528340194,1760.528453001,289,0
418,3641,1760.561681809,1760.562355841,290,1
419,3641,1760.595109654,1760.595288383,290,0
420,3641,1760.628337924,1760.628480769,290,0
421,3641,1760.661703616,1760.662396417,291,1
422,3641,1760.695013501,1760.695157384,291,0
423,3641,1760.728349154,1760.728455577,291,0
424,3641,1760.761677577,1760.762363109,292,1
425,3641,1760.795090384,1760.795267267,292,0
426,3641,1760.828347692,1760.828490230,292,0
427,3641,1760.861681961,1760.862320763,293,1
