iter,PID,start,end,instance,activation
428,3641,1760.895138806,1760.895275574,293,0
429,3641,1760.928343961,1760.928446922,293,0
430,3641,1760.961679384,1760.962355647,294,1
431,3641,1760.995007499,1760.995181882,294,0
432,3641,1761.028478921,1761.028624497,294,0
433,3641,1761.061682037,1761.062368108,295,1
434,3641,1761.095006076,1761.095141536,295,0
435,3641,1761.128338537,1761.128439113,295,0
436,3641,1761.161682729,1761.162336185,296,1
437,3641,1761.195019883,1761.195186650,296,0
438,3641,1761.228349883,1761.228487804,296,0
439,3641,1761.261675690,1761.262316223,297,1
440,3641,1761.295097766,1761.295224111,297,0
441,3641,1761.328338575,1761.328438920,297,0
442,3641,1761.361857611,1761.362498644,298,1
443,3641,1761.395006382,1761.395173842,298,0
444,3641,1761.428346459,1761.428480957,298,0
445,3641,1761.461616420,1761.461779380,298,0
446,3641,1761.495006996,1761.495135610,298,0
447,3641,1761.528343880,1761.528442456,298,0
448,3641,1761.561678380,1761.561840571,298,0
449,3641,1761.594951957,1761.595119186,298,0
450,3641,1761.628349648,1761.628479839,298,0
451,3641,1761.661685801,1761.662455756,301,1
452,3641,1761.695104454,1761.695230722,301,0
453,3641,1761.728341954,1761.728436646,301,0
454,3641,1761.761681838,1761.762464600,302,1
455,3641,1761.795005146,1761.795158029,302,0
456,3641,1761.828339145,1761.828463221,302,0
457,3641,1761.861680298,1761.862337869,303,1
458,3641,1761.895015721,1761.895142566,303,0
459,3641,1761.928347259,1761.928438258,303,0
460,3641,1761.961678105,1761.962306791,304,1
461,3641,1761.995111373,1761.995263140,304,0
462,3641,1762.028367527,1762.028490295,304,0
463,3641,1762.061678103,1762.062326367,305,1
464,3641,1762.095114833,1762.095235639,305,0
465,3641,1762.128351487,1762.128443409,305,0
466,3641,1762.161680679,1762.162397941,306,1
467,3641,1762.195002217,1762.195149139,306,0
468,3641,1762.228345409,1762.228403600,306,0
469,3641,1762.261743792,1762.262584861,307,1
470,3641,1762.295113137,1762.295263175,307,0
471,3641,1762.328343138,1762.328399176,307,0
472,3641,1762.361681214,1762.362966664,308,1
473,3641,1762.395056983,1762.395197981,308,0
474,3641,1762.428344060,1762.428401559,308,0
475,3641,1762.461681713,1762.462369937,309,1
476,3641,1762.495023558,1762.495177095,309,0
477,3641,1762.528345134,1762.528401441,309,0
478,3641,1762.561680133,1762.562563240,310,1
479,3641,1762.595110170,1762.595419706,310,0
480,3641,1762.628347747,1762.628403016,310,0
481,3641,1762.661681400,1762.662358894,311,1
482,3641,1762.695061283,1762.695200359,311,0
483,3641,1762.728340860,1762.728393475,311,0
484,3641,1762.761715359,1762.762486852,312,1
485,3641,1762.795050897,1762.795188126,312,0
486,3641,1762.828336858,1762.828388819,312,0
487,3641,1762.861680703,1762.862316159,313,1
488,3641,1762.895002049,1762.895136201,313,0
489,3641,1762.928344201,1762.928396316,313,0
490,3641,1762.961677085,1762.962548039,314,1
491,3641,1762.995046661,1762.995178198,314,0
492,3641,1763.028342622,1763.028397083,314,0
493,3641,1763.061711890,1763.062359307,315,1
494,3641,1763.095036313,1763.095160542,315,0
495,3641,1763.128336235,1763.128386081,315,0
496,3641,1763.161703042,1763.162504034,316,1
497,3641,1763.195085194,1763.195217039,316,0
498,3641,1763.228343117,1763.228394771,316,0
499,3641,1763.261676694,1763.262288226,317,1
500,3641,1763.295005039,1763.295124730,317,0
501,3641,1763.328344538,1763.328393153,317,0
502,3641,1763.361678499,1763.362293647,318,1
503,3641,1763.395036844,1763.395163727,318,0
504,3641,1763.428335574,1763.428383843,318,0
505,3641,1763.461668496,1763.462268721,319,1
506,3641,1763.495167417,1763.495281839,319,0
507,3641,1763.528343071,1763.528390878,319,0
508,3641,1763.561697723,1763.563587437,320,1
509,3641,1763.595147106,1763.595339181,320,0
510,3641,1763.628336606,1763.628487720,320,0
511,3641,1763.661667143,1763.662362560,321,1
512,3641,1763.695116103,1763.695264563,321,0
513,3641,1763.728344757,1763.728459909,321,0
514,3641,1763.761673025,1763.763411239,322,1
515,3641,1763.795112484,1763.795305559,322,0
516,3641,1763.828346061,1763.828500290,322,0
517,3641,1763.861711098,1763.862897972,323,1
518,3641,1763.895086827,1763.895237249,323,0
519,3641,1763.928337250,1763.928449441,323,0
520,3641,1763.961675595,1763.961955939,323,0
521,3641,1763.995012132,1763.995203823,323,0
522,3641,1764.028341824,1764.028496707,323,0
523,3641,1764.061674322,1764.062466584,325,1
524,3641,1764.095011514,1764.095154743,325,0
525,3641,1764.128289205,1764.128399166,325,0
526,3641,1764.161677358,1764.162556965,326,1
527,3641,1764.195117202,1764.195302623,326,0
528,3641,1764.228341778,1764.228489277,326,0
529,3641,1764.261683547,1764.262364194,327,1
530,3641,1764.295010699,1764.295155852,327,0
531,3641,1764.328497851,1764.328606619,327,0
532,3641,1764.361685274,1764.361872311,327,0
533,3641,1764.395013927,1764.395194387,327,0
534,3641,1764.428373695,1764.428518578,327,0
535,3641,1764.461741077,1764.462543262,328,1
536,3641,1764.495141614,1764.495283959,328,0
537,3641,1764.528366844,1764.528471651,328,0
538,3641,1764.561679420,1764.562332991,330,1
539,3641,1764.595022803,1764.595195686,330,0
540,3641,1764.628338456,1764.628476147,330,0
541,3641,1764.661682723,1764.661854453,330,0
542,3641,1764.695011837,1764.695157336,330,0
543,3641,1764.728346451,1764.728447297,330,0
544,3641,1764.761682104,1764.762340098,332,1
545,3641,1764.795025756,1764.795200370,332,0
546,3641,1764.828337486,1764.828476600,332,0
547,3641,1764.861676023,1764.861851790,333,0
548,3641,1764.895010637,1764.895143135,333,0
549,3641,1764.928345904,1764.928445019,333,0
550,3641,1764.961681480,1764.962348858,334,1
551,3641,1764.995016786,1764.995179708,334,0
552,3641,1765.028343285,1765.028471668,334,0
553,3641,1765.061682976,1765.062406507,335,1
554,3641,1765.095023128,1765.095151050,335,0
555,3641,1765.128339896,1765.128437241,335,0
556,3641,1765.161676279,1765.162424195,336,1
557,3641,1765.195009201,1765.195167507,336,0
558,3641,1765.228339546,1765.228467121,336,0
559,3641,1765.261673621,1765.262297692,337,1
560,3641,1765.295007697,1765.295135349,337,0
561,3641,1765.328347618,1765.328441117,337,0
562,3641,1765.361701117,1765.362334841,338,1
563,3641,1765.395011192,1765.395165075,338,0
564,3641,1765.428382190,1765.428505766,338,0
565,3641,1765.464065744,1765.464703815,339,1
566,3641,1765.495013187,1765.495137340,339,0
567,3641,1765.528369378,1765.528461685,339,0
568,3641,1765.563448706,1765.563604397,339,0
569,3641,1765.595029874,1765.595180219,339,0
570,3641,1765.628345719,1765.628477218,339,0
571,3641,1765.661666333,1765.662265096,340,1
572,3641,1765.695008485,1765.695127291,340,0
573,3641,1765.728337752,1765.728428636,340,0
574,3641,1765.761712096,1765.762363475,342,1
575,3641,1765.795010826,1765.795157132,342,0
576,3641,1765.828337555,1765.828395016,342,0
577,3641,1765.864068646,1765.864727140,343,1
578,3641,1765.895015205,1765.895160665,343,0
579,3641,1765.928347588,1765.928406741,343,0
580,3641,1765.964060718,1765.964745558,344,1
581,3641,1765.995014392,1765.995159852,344,0
582,3641,1766.028339044,1766.028395582,344,0
583,3641,1766.061743350,1766.062419190,345,1
584,3641,1766.095011156,1766.095148694,345,0
585,3641,1766.128338001,1766.128395270,345,0
586,3641,1766.164061977,1766.164719355,346,1
587,3641,1766.195017882,1766.195159881,346,0
588,3641,1766.228337842,1766.228394187,346,0
589,3641,1766.261670840,1766.262464833,347,1
590,3641,1766.295018146,1766.295156183,347,0
591,3641,1766.328371529,1766.328426105,347,0
592,3641,1766.361684527,1766.362472289,348,1
593,3641,1766.395014949,1766.395152293,348,0
594,3641,1766.428398985,1766.428454369,348,0
595,3641,1766.461670060,1766.462458322,349,1
596,3641,1766.495009135,1766.495139711,349,0
597,3641,1766.528352594,1766.528404940,349,0
598,3641,1766.564064532,1766.564829717,350,1
599,3641,1766.595015167,1766.595141859,350,0
600,3641,1766.628353627,1766.628406049,350,0
601,3641,1766.664099141,1766.664868403,351,1
602,3641,1766.695010392,1766.695142391,351,0
603,3641,1766.728339352,1766.728392890,351,0
604,3641,1766.764063058,1766.764713283,352,1
605,3641,1766.795001963,1766.795127885,352,0
606,3641,1766.828338038,1766.828389537,352,0
607,3641,1766.861643382,1766.862289722,353,1
608,3641,1766.895005342,1766.895130840,353,0
609,3641,1766.928349224,1766.928400377,353,0
610,3641,1766.961705914,1766.962333947,354,1
611,3641,1766.995002528,1766.995124988,354,0
612,3641,1767.028344410,1767.028394679,354,0
613,3641,1767.061680485,1767.062323056,355,1
614,3641,1767.095038214,1767.095158751,355,0
615,3641,1767.128385096,1767.128433519,355,0
616,3641,1767.161675556,1767.162530817,356,1
617,3641,1767.195013323,1767.195133014,356,0
618,3641,1767.228344513,1767.228392475,356,0
619,3641,1767.261675665,1767.262416235,357,1
620,3641,1767.295012702,1767.295130739,357,0
621,3641,1767.328343430,1767.328393084,357,0
622,3641,1767.361676813,1767.362404768,358,1
623,3641,1767.395180156,1767.395299770,358,0
624,3641,1767.428424962,1767.428472539,358,0
625,3641,1767.461809498,1767.462490184,359,1
626,3641,1767.495016997,1767.495217264,359,0
627,3641,1767.528343148,1767.528500685,359,0
628,3641,1767.561681492,1767.562392716,360,1
629,3641,1767.595010066,1767.595165680,360,0
630,3641,1767.628346372,1767.628459371,360,0
631,3641,1767.661679369,1767.662879166,361,1
632,3641,1767.695015406,1767.695206981,361,0
633,3641,1767.728345134,1767.728495402,361,0
634,3641,1767.761667247,1767.763168310,362,1
635,3641,1767.795008168,1767.795215743,362,0
636,3641,1767.828344704,1767.828452703,362,0
637,3641,1767.861679855,1767.862382849,363,1
638,3641,1767.895186082,1767.895377696,363,0
639,3641,1767.928665656,1767.928811654,363,0
640,3641,1767.961681233,1767.962434418,364,1
641,3641,1767.995011538,1767.995157729,364,0
642,3641,1768.028369382,1768.028478266,364,0
643,3641,1768.061680918,1768.062734139,365,1
644,3641,1768.095041608,1768.095220645,365,0
645,3641,1768.128724641,1768.128872486,365,0
646,3641,1768.161678296,1768.162415751,366,1
647,3641,1768.195002217,1768.195138485,366,0
648,3641,1768.228342791,1768.228448483,366,0
649,3641,1768.261679020,1768.262349821,367,1
650,3641,1768.295169131,1768.295348014,367,0
651,3641,1768.328346477,1768.328490052,367,0
652,3641,1768.361680474,1768.362353468,368,1
653,3641,1768.395015049,1768.395306277,368,0
654,3641,1768.428344200,1768.428446546,368,0
655,3641,1768.461676582,1768.462743803,369,1
656,3641,1768.495007772,1768.495189001,369,0
657,3641,1768.528344346,1768.528484037,369,0
658,3641,1768.561676613,1768.562404683,370,1
659,3641,1768.595005803,1768.595142647,370,0
660,3641,1768.628344261,1768.628445299,370,0
661,3641,1768.661674490,1768.662422483,371,1
662,3641,1768.695114255,1768.695284869,371,0
663,3641,1768.728346907,1768.728480329,371,0
664,3641,1768.761680289,1768.762324668,372,1
665,3641,1768.795007364,1768.795237823,372,0
666,3641,1768.828362092,1768.828459014,372,0
667,3641,1768.861680358,1768.862419928,373,1
668,3641,1768.895105855,1768.895268661,373,0
669,3641,1768.928342468,1768.928481159,373,0
670,3641,1768.961679197,1768.962566611,374,1
671,3641,1768.995031732,1768.995154923,374,0
672,3641,1769.028343960,1769.028439960,374,0
673,3641,1769.061680150,1769.062413566,375,1
674,3641,1769.095004378,1769.095165223,375,0
675,3641,1769.128344799,1769.128469874,375,0
676,3641,1769.161679604,1769.162327252,376,1
677,3641,1769.195007755,1769.195129292,376,0
678,3641,1769.228344060,1769.228437251,376,0
679,3641,1769.261676750,1769.262341474,377,1
680,3641,1769.295004939,1769.295158169,377,0
681,3641,1769.328600704,1769.328724433,377,0
682,3641,1769.361682126,1769.362352774,378,1
683,3641,1769.395008008,1769.395129046,378,0
684,3641,1769.428335621,1769.428427774,378,0
685,3641,1769.461702002,1769.462340535,379,1
686,3641,1769.495014423,1769.495162075,379,0
687,3641,1769.528343651,1769.528519803,379,0
688,3641,1769.561679378,1769.562352141,380,1
689,3641,1769.594963030,1769.595051298,380,0
690,3641,1769.628481256,1769.628640408,380,0
691,3641,1769.670367904,1769.671053398,381,1
692,3641,1769.695047020,1769.695103481,381,0
693,3641,1769.728338941,1769.728487747,381,0
694,3641,1769.764059377,1769.764829908,382,1
695,3641,1769.795184895,1769.795271894,382,0
696,3641,1769.828343355,1769.828486700,382,0
697,3641,1769.861696698,1769.862798342,383,1
698,3641,1769.895014811,1769.895100233,383,0
699,3641,1769.928343231,1769.928483152,383,0
700,3641,1769.961680920,1769.962302799,384,1
701,3641,1769.995065494,1769.995147916,384,0
702,3641,1770.028336260,1770.028480144,384,0
703,3641,1770.061671027,1770.062287444,385,1
704,3641,1770.095008408,1770.095095446,385,0
705,3641,1770.128350444,1770.128496519,385,0
706,3641,1770.161675402,1770.162791161,386,1
707,3641,1770.195040053,1770.195125437,386,0
708,3641,1770.228350973,1770.228494818,386,0
709,3641,1770.261722047,1770.262343426,387,1
710,3641,1770.295013468,1770.295096274,387,0
711,3641,1770.328346426,1770.328480233,387,0
712,3641,1770.361679615,1770.362535954,388,1
713,3641,1770.395006766,1770.395092112,388,0
714,3641,1770.428346917,1770.428489685,388,0
715,3641,1770.461677568,1770.462733366,389,1
716,3641,1770.495096218,1770.495177948,389,0
717,3641,1770.528338869,1770.528480060,389,0
718,3641,1770.561699635,1770.562505781,390,1
719,3641,1770.595004709,1770.595088285,390,0
720,3641,1770.628337206,1770.628477243,390,0
721,3641,1770.661674702,1770.662285504,391,1
722,3641,1770.695008353,1770.695087583,391,0
723,3641,1770.728338427,1770.728470925,391,0
724,3641,1770.761679577,1770.762532915,392,1
725,3641,1770.795007958,1770.795090381,392,0
726,3641,1770.828338263,1770.828472569,392,0
727,3641,1770.861673529,1770.862281908,393,1
728,3641,1770.895121525,1770.895202062,393,0
729,3641,1770.928382060,1770.928513828,393,0
730,3641,1770.961679981,1770.962274167,394,1
731,3641,1770.995022823,1770.995102746,394,0
732,3641,1771.028349397,1771.028477627,394,0
733,3641,1771.061695740,1771.062802960,395,1
734,3641,1771.095009891,1771.095090390,395,0
735,3641,1771.128341964,1771.128472848,395,0
736,3641,1771.161682153,1771.162303263,396,1
737,3641,1771.195013535,1771.195091688,396,0
738,3641,1771.228343878,1771.228471646,396,0
739,3641,1771.261682144,1771.262291100,397,1
740,3641,1771.295011102,1771.295087755,397,0
741,3641,1771.328340406,1771.328472713,397,0
742,3641,1771.361676672,1771.362294436,398,1
743,3641,1771.395017400,1771.395092245,398,0
744,3641,1771.428350397,1771.428478280,398,0
745,3641,1771.461679124,1771.462422386,399,1
746,3641,1771.495106773,1771.495179273,399,0
747,3641,1771.528342155,1771.528465500,399,0
748,3641,1771.561682421,1771.562285877,400,1
749,3641,1771.595107224,1771.595181108,400,0
750,3641,1771.628354183,1771.628477297,400,0
751,3641,1771.661677949,1771.662373404,401,1
752,3641,1771.695006638,1771.695079406,401,0
753,3641,1771.728357634,1771.728475710,401,0
754,3641,1771.761686130,1771.762517007,402,1
755,3641,1771.795100241,1771.795173318,402,0
756,3641,1771.828393431,1771.828508891,402,0
757,3641,1771.861680850,1771.862471651,403,1
758,3641,1771.895003616,1771.895158653,403,0
759,3641,1771.928336190,1771.928453727,403,0
760,3641,1771.961681071,1771.962568408,404,1
761,3641,1771.995024682,1771.995220104,404,0
762,3641,1772.028336141,1772.028496793,404,0
763,3641,1772.061672983,1772.062339938,405,1
764,3641,1772.095037518,1772.095189978,405,0
765,3641,1772.128344630,1772.128458436,405,0
766,3641,1772.161681588,1772.162347312,406,1
767,3641,1772.195026661,1772.195216198,406,0
768,3641,1772.228354042,1772.228507271,406,0
769,3641,1772.261678039,1772.262548107,407,1
770,3641,1772.295093111,1772.295242918,407,0
771,3641,1772.328346570,1772.328459338,407,0
772,3641,1772.361684259,1772.362635827,408,1
773,3641,1772.395042793,1772.395231292,408,0
774,3641,1772.428380444,1772.428532404,408,0
775,3641,1772.461681902,1772.462487933,409,1
776,3641,1772.495004129,1772.495155050,409,0
777,3641,1772.528338856,1772.528450201,409,0
778,3641,1772.561685236,1772.562366999,410,1
779,3641,1772.595145039,1772.595334345,410,0
780,3641,1772.628337421,1772.628488343,410,0
781,3641,1772.661679879,1772.662333488,411,1
782,3641,1772.695005798,1772.695154681,411,0
783,3641,1772.728344025,1772.728455485,411,0
784,3641,1772.761683252,1772.762349745,412,1
785,3641,1772.795007709,1772.795292207,412,0
786,3641,1772.828350936,1772.828511473,412,0
787,3641,1772.861681202,1772.862329349,413,1
788,3641,1772.895100158,1772.895245619,413,0
789,3641,1772.928359232,1772.928470770,413,0
790,3641,1772.964065360,1772.965087620,414,1
791,3641,1772.995001456,1772.995175262,414,0
792,3641,1773.028363259,1773.028504565,414,0
793,3641,1773.061670255,1773.062537478,415,1
794,3641,1773.095002598,1773.095141750,415,0
795,3641,1773.128343132,1773.128446478,415,0
796,3641,1773.161675205,1773.162334353,416,1
797,3641,1773.195002279,1773.195182238,416,0
798,3641,1773.228338890,1773.228477773,416,0
799,3641,1773.261668309,1773.262484802,417,1
800,3641,1773.295042536,1773.295179381,417,0
801,3641,1773.328344071,1773.328446877,417,0
802,3641,1773.361670105,1773.362484367,418,1
803,3641,1773.395040447,1773.395211792,418,0
804,3641,1773.428344175,1773.428479058,418,0
805,3641,1773.461672901,1773.462523932,419,1
806,3641,1773.495004512,1773.495135704,419,0
807,3641,1773.528354431,1773.528452700,419,0
808,3641,1773.561682466,1773.562366536,420,1
809,3641,1773.595087268,1773.595256536,420,0
810,3641,1773.628513263,1773.628648570,420,0
811,3641,1773.661683299,1773.662374062,421,1
812,3641,1773.695008757,1773.695139756,421,0
813,3641,1773.728365599,1773.728463098,421,0
814,3641,1773.761682171,1773.762656778,422,1
815,3641,1773.795007398,1773.795171858,422,0
816,3641,1773.828346086,1773.828477047,422,0
817,3641,1773.861703543,1773.862338499,423,1
818,3641,1773.895004117,1773.895129154,423,0
819,3641,1773.928348035,1773.928443073,423,0
820,3641,1773.961680993,1773.962310371,424,1
821,3641,1773.995124603,1773.995286101,424,0
822,3641,1774.028373561,1774.028502483,424,0
823,3641,1774.061682442,1774.062405589,425,1
824,3641,1774.095003476,1774.095129360,425,0
825,3641,1774.128349203,1774.128441740,425,0
826,3641,1774.161685814,1774.162400538,426,1
827,3641,1774.195011964,1774.195168462,426,0
828,3641,1774.228338729,1774.228464420,426,0
829,3641,1774.261684455,1774.262400333,427,1
830,3641,1774.295016374,1774.295138681,427,0
831,3641,1774.328354024,1774.328444985,427,0
832,3641,1774.361684289,1774.362317475,428,1
833,3641,1774.395178514,1774.395329667,428,0
834,3641,1774.428343127,1774.428459472,428,0
835,3641,1774.461679892,1774.462300540,429,1
836,3641,1774.495012810,1774.495114194,429,0
837,3641,1774.528340191,1774.528486266,429,0
838,3641,1774.564057548,1774.564792388,430,1
839,3641,1774.595011874,1774.595099719,430,0
840,3641,1774.628337985,1774.628482137,430,0
841,3641,1774.661680096,1774.662313705,431,1
842,3641,1774.695094706,1774.695177936,431,0
843,3641,1774.728336433,1774.728479778,431,0
844,3641,1774.761679159,1774.762269808,432,1
845,3641,1774.795004963,1774.795087731,432,0
846,3641,1774.828346227,1774.828488803,432,0
847,3641,1774.861675954,1774.862283217,433,1
848,3641,1774.895005180,1774.895086718,433,0
849,3641,1774.928337983,1774.928477559,433,0
850,3641,1774.961693863,1774.962301165,434,1
851,3641,1774.995016590,1774.995097897,434,0
852,3641,1775.028351393,1775.028485738,434,0
853,3641,1775.061676658,1775.062812340,435,1
854,3641,1775.095010538,1775.095091691,435,0
