iter,PID,start,end,instance,activation
855,3641,1775.128495417,1775.128628685,435,0
856,3641,1775.161678952,1775.162285600,436,1
857,3641,1775.195012255,1775.195090409,436,0
858,3641,1775.228426366,1775.228557480,436,0
859,3641,1775.261680439,1775.262309894,437,1
860,3641,1775.295111664,1775.295192394,437,0
861,3641,1775.328371545,1775.328502544,437,0
862,3641,1775.361678387,1775.362294766,438,1
863,3641,1775.395021113,1775.395143881,438,0
864,3641,1775.428342186,1775.428468492,438,0
865,3641,1775.461689527,1775.462273945,439,1
866,3641,1775.495006061,1775.495083291,439,0
867,3641,1775.528343748,1775.528474555,439,0
868,3641,1775.561673359,1775.562260892,440,1
869,3641,1775.595023854,1775.595099200,440,0
870,3641,1775.628344157,1775.628466310,440,0
871,3641,1775.661676768,1775.662247724,441,1
872,3641,1775.695096224,1775.695170339,441,0
873,3641,1775.728347682,1775.728471065,441,0
874,3641,1775.761677908,1775.762274863,442,1
875,3641,1775.795013172,1775.795086056,442,0
876,3641,1775.828340667,1775.828455974,442,0
877,3641,1775.861677393,1775.862319310,443,1
878,3641,1775.895007350,1775.895156233,443,0
879,3641,1775.928344615,1775.928453998,443,0
880,3641,1775.972087397,1775.974009340,444,1
881,3641,1775.995014259,1775.995193142,444,0
882,3641,1776.028338639,1776.028486868,444,0
883,3641,1776.061669134,1776.062416819,445,1
884,3641,1776.095014206,1776.095154243,445,0
885,3641,1776.128423470,1776.128531584,445,0
886,3641,1776.161672274,1776.162560112,446,1
887,3641,1776.195018307,1776.195201152,446,0
888,3641,1776.228350341,1776.228498263,446,0
889,3641,1776.264884537,1776.265646953,447,1
890,3641,1776.295015024,1776.295237214,447,0
891,3641,1776.328343596,1776.328448557,447,0
892,3641,1776.370760275,1776.371786650,448,1
893,3641,1776.395018625,1776.395121739,448,0
894,3641,1776.428344966,1776.428492580,448,0
895,3641,1776.461679538,1776.462349801,449,1
896,3641,1776.495056610,1776.495201416,449,0
897,3641,1776.528339836,1776.528445797,449,0
898,3641,1776.561680177,1776.562393055,450,1
899,3641,1776.595041979,1776.595219285,450,0
900,3641,1776.628436397,1776.628575357,450,0
901,3641,1776.661674816,1776.662371002,451,1
902,3641,1776.695098233,1776.695237424,451,0
903,3641,1776.728344690,1776.728446459,451,0
904,3641,1776.761681031,1776.762364217,452,1
905,3641,1776.795038411,1776.795208948,452,0
906,3641,1776.828414905,1776.828554019,452,0
907,3641,1776.861678516,1776.862410856,453,1
908,3641,1776.895043203,1776.895179779,453,0
909,3641,1776.928341122,1776.928439967,453,0
910,3641,1776.961672886,1776.962371418,454,1
911,3641,1776.995030688,1776.995199687,454,0
912,3641,1777.028344876,1777.028480644,454,0
913,3641,1777.061671025,1777.062398556,455,1
914,3641,1777.095047635,1777.095183864,455,0
915,3641,1777.128343399,1777.128444052,455,0
916,3641,1777.161682471,1777.162335080,456,1
917,3641,1777.195010427,1777.195186503,456,0
918,3641,1777.228627035,1777.228759342,456,0
919,3641,1777.261678071,1777.262396488,457,1
920,3641,1777.295010835,1777.295143065,457,0
921,3641,1777.328350715,1777.328448291,457,0
922,3641,1777.361681364,1777.362441626,458,1
923,3641,1777.395007782,1777.395171280,458,0
924,3641,1777.428437891,1777.428574236,458,0
925,3641,1777.461679964,1777.462435918,459,1
926,3641,1777.495088188,1777.495214841,459,0
927,3641,1777.528347453,1777.528439106,459,0
928,3641,1777.561680832,1777.562345134,460,1
929,3641,1777.595152287,1777.595310940,460,0
930,3641,1777.628349206,1777.628476397,460,0
931,3641,1777.661708431,1777.662368194,461,1
932,3641,1777.695010965,1777.695134656,461,0
933,3641,1777.728315344,1777.728407305,461,0
934,3641,1777.761682223,1777.762460178,462,1
935,3641,1777.795008757,1777.795162370,462,0
936,3641,1777.828342944,1777.828475788,462,0
937,3641,1777.861685553,1777.862332009,463,1
938,3641,1777.895051202,1777.895176431,463,0
939,3641,1777.928445157,1777.928538387,463,0
940,3641,1777.961680230,1777.962340416,464,1
941,3641,1777.995040301,1777.995188838,464,0
942,3641,1778.028350604,1778.028475372,464,0
943,3641,1778.061731559,1778.062390553,465,1
944,3641,1778.095011516,1778.095130092,465,0
945,3641,1778.128344280,1778.128437664,465,0
946,3641,1778.161678813,1778.162418152,466,1
947,3641,1778.195014731,1778.195167383,466,0
948,3641,1778.228339803,1778.228464263,466,0
949,3641,1778.261677759,1778.262372483,467,1
950,3641,1778.295014907,1778.295133983,467,0
951,3641,1778.328345248,1778.328438093,467,0
952,3641,1778.361677935,1778.362322621,468,1
953,3641,1778.395094544,1778.395258274,468,0
954,3641,1778.428338655,1778.428395155,468,0
955,3641,1778.461677957,1778.462330336,469,1
956,3641,1778.495014875,1778.495171758,469,0
957,3641,1778.528339946,1778.528399792,469,0
958,3641,1778.561679902,1778.562335280,470,1
959,3641,1778.595012165,1778.595170741,470,0
960,3641,1778.628338006,1778.628395813,470,0
961,3641,1778.661682231,1778.662341225,471,1
962,3641,1778.695011456,1778.695153224,471,0
963,3641,1778.728339874,1778.728396835,471,0
964,3641,1778.761679214,1778.762320054,472,1
965,3641,1778.795004709,1778.795143900,472,0
966,3641,1778.828291473,1778.828348818,472,0
967,3641,1778.861710005,1778.862405767,473,1
968,3641,1778.895007653,1778.895157036,473,0
969,3641,1778.928339032,1778.928392686,473,0
970,3641,1778.961701219,1778.962443673,474,1
971,3641,1778.995018021,1778.995158904,474,0
972,3641,1779.028384130,1779.028439130,474,0
973,3641,1779.061681240,1779.062439387,475,1
974,3641,1779.095014850,1779.095149272,475,0
975,3641,1779.128342575,1779.128396575,475,0
976,3641,1779.161692416,1779.162426486,476,1
977,3641,1779.195016987,1779.195153678,476,0
978,3641,1779.228344558,1779.228401212,476,0
979,3641,1779.261677207,1779.262342893,477,1
980,3641,1779.295009240,1779.295144123,477,0
981,3641,1779.328341542,1779.328393733,477,0
982,3641,1779.361718151,1779.362403837,478,1
983,3641,1779.395006915,1779.395141760,478,0
984,3641,1779.428341871,1779.428396063,478,0
985,3641,1779.461674019,1779.461841479,478,0
986,3641,1779.495236049,1779.495372625,478,0
987,3641,1779.528484044,1779.528538120,478,0
988,3641,1779.561678770,1779.562327226,479,1
989,3641,1779.595010649,1779.595145955,479,0
990,3641,1779.628404950,1779.628457334,479,0
991,3641,1779.661686175,1779.662450168,481,1
992,3641,1779.695020516,1779.695160284,481,0
993,3641,1779.728343856,1779.728404971,481,0
994,3641,1779.761683273,1779.762349728,482,1
995,3641,1779.795033613,1779.795168381,482,0
996,3641,1779.828344915,1779.828398722,482,0
997,3641,1779.861937061,1779.862091175,482,0
998,3641,1779.895520975,1779.895651436,482,0
999,3641,1779.928336974,1779.928390897,482,0
1000,3641,1779.961676776,1779.962311809,485,1
1001,3641,1779.995010655,1779.995138423,485,0
1002,3641,1780.028350918,1780.028405379,485,0
1003,3641,1780.061683528,1780.061839641,485,0
1004,3641,1780.095027060,1780.095162405,485,0
1005,3641,1780.128340593,1780.128392361,485,0
1006,3641,1780.161683202,1780.162311542,486,1
1007,3641,1780.195147887,1780.195249540,486,0
1008,3641,1780.228366190,1780.228485766,486,0
1009,3641,1780.261681107,1780.261882259,486,0
1010,3641,1780.295019255,1780.295219369,486,0
1011,3641,1780.328358442,1780.328512671,486,0
1012,3641,1780.361684359,1780.362427352,488,1
1013,3641,1780.395019507,1780.395177967,488,0
1014,3641,1780.428344770,1780.428463769,488,0
1015,3641,1780.461685956,1780.462402603,489,1
1016,3641,1780.495014527,1780.495208256,489,0
1017,3641,1780.528353328,1780.528512404,489,0
1018,3641,1780.561785129,1780.562491353,490,1
1019,3641,1780.595017893,1780.595170891,490,0
1020,3641,1780.628338348,1780.628453616,490,0
1021,3641,1780.661681150,1780.662387951,491,1
1022,3641,1780.695018336,1780.695215911,491,0
1023,3641,1780.728349599,1780.728504828,491,0
1024,3641,1780.761681285,1780.762381778,492,1
1025,3641,1780.795005817,1780.795154547,492,0
1026,3641,1780.828353542,1780.828462848,492,0
1027,3641,1780.861675920,1780.862353221,493,1
1028,3641,1780.895015260,1780.895207797,493,0
1029,3641,1780.928350561,1780.928503752,493,0
1030,3641,1780.961650940,1780.962372664,494,1
1031,3641,1780.995006011,1780.995158317,494,0
1032,3641,1781.028350004,1781.028461465,494,0
1033,3641,1781.061682190,1781.062373492,495,1
1034,3641,1781.095007723,1781.095200413,495,0
1035,3641,1781.128339986,1781.128487792,495,0
1036,3641,1781.161677787,1781.162462972,496,1
1037,3641,1781.195047050,1781.195201164,496,0
1038,3641,1781.228343083,1781.228453082,496,0
1039,3641,1781.261680961,1781.262472338,497,1
1040,3641,1781.295009262,1781.295198338,497,0
1041,3641,1781.328336833,1781.328489909,497,0
1042,3641,1781.361679827,1781.362440435,498,1
1043,3641,1781.395015705,1781.395164204,498,0
1044,3641,1781.428339661,1781.428451083,498,0
1045,3641,1781.461675000,1781.462384571,499,1
1046,3641,1781.495016032,1781.495203992,499,0
1047,3641,1781.528349872,1781.528498717,499,0
1048,3641,1781.561678596,1781.562332859,500,1
1049,3641,1781.595021705,1781.595169011,500,0
1050,3641,1781.628338583,1781.628448736,500,0
1051,3641,1781.661677615,1781.662366224,501,1
1052,3641,1781.695014762,1781.695202299,501,0
1053,3641,1781.728343371,1781.728492062,501,0
1054,3641,1781.761675173,1781.762452165,502,1
1055,3641,1781.795010051,1781.795153203,502,0
1056,3641,1781.828405044,1781.828513273,502,0
1057,3641,1781.861682499,1781.862357762,503,1
1058,3641,1781.895099569,1781.895282913,503,0
1059,3641,1781.928398639,1781.928548407,503,0
1060,3641,1781.967903575,1781.968605530,504,1
1061,3641,1781.995013512,1781.995161972,504,0
1062,3641,1782.028344082,1782.028451504,504,0
1063,3641,1782.061696114,1782.062556606,505,1
1064,3641,1782.095104107,1782.095293182,505,0
1065,3641,1782.128337986,1782.128490177,505,0
1066,3641,1782.161727440,1782.162460972,506,1
1067,3641,1782.195018434,1782.195162817,506,0
1068,3641,1782.228340658,1782.228446888,506,0
1069,3641,1782.261676229,1782.262333107,507,1
1070,3641,1782.295008992,1782.295193682,507,0
1071,3641,1782.328330370,1782.328480791,507,0
1072,3641,1782.361679017,1782.362415702,508,1
1073,3641,1782.395109356,1782.395256008,508,0
1074,3641,1782.428400850,1782.428506733,508,0
1075,3641,1782.461675151,1782.462330299,509,1
1076,3641,1782.495001990,1782.495176220,509,0
1077,3641,1782.528345945,1782.528482598,509,0
1078,3641,1782.561676400,1782.562344586,510,1
1079,3641,1782.595002355,1782.595139200,510,0
1080,3641,1782.628346502,1782.628445808,510,0
1081,3641,1782.661682764,1782.662372873,511,1
1082,3641,1782.695017565,1782.695187602,511,0
1083,3641,1782.728378981,1782.728516634,511,0
1084,3641,1782.761674205,1782.762417583,512,1
1085,3641,1782.795015160,1782.795149389,512,0
1086,3641,1782.828337807,1782.828438999,512,0
1087,3641,1782.861668031,1782.862328333,513,1
1088,3641,1782.895005063,1782.895176715,513,0
1089,3641,1782.928339056,1782.928476209,513,0
1090,3641,1782.964059604,1782.964869981,514,1
1091,3641,1782.995080888,1782.995214617,514,0
1092,3641,1783.028342997,1783.028444804,514,0
1093,3641,1783.061634991,1783.062329907,515,1
1094,3641,1783.095103252,1783.095359942,515,0
1095,3641,1783.128343092,1783.128477706,515,0
1096,3641,1783.161668585,1783.162344502,516,1
1097,3641,1783.195098155,1783.195225730,516,0
1098,3641,1783.228343687,1783.228442840,516,0
1099,3641,1783.261669488,1783.262419404,517,1
1100,3641,1783.295094327,1783.295263287,517,0
1101,3641,1783.328377513,1783.328508973,517,0
1102,3641,1783.361684083,1783.362461037,518,1
1103,3641,1783.395073537,1783.395197536,518,0
1104,3641,1783.428395569,1783.428491414,518,0
1105,3641,1783.461685101,1783.462955666,519,1
1106,3641,1783.495162785,1783.495327398,519,0
1107,3641,1783.528338894,1783.528518700,519,0
1108,3641,1783.561679310,1783.562454957,520,1
1109,3641,1783.595089533,1783.595212301,520,0
1110,3641,1783.628343335,1783.628436795,520,0
1111,3641,1783.661758904,1783.662773933,521,1
1112,3641,1783.695088512,1783.695301549,521,0
1113,3641,1783.728352467,1783.728476928,521,0
1114,3641,1783.761713844,1783.762461414,522,1
1115,3641,1783.795170529,1783.795289258,522,0
1116,3641,1783.828342561,1783.828435291,522,0
1117,3641,1783.861670401,1783.862760390,523,1
1118,3641,1783.895154123,1783.895306314,523,0
1119,3641,1783.928342694,1783.928464270,523,0
1120,3641,1783.961666533,1783.962293835,524,1
1121,3641,1783.995159640,1783.995277600,524,0
1122,3641,1784.028345442,1784.028435287,524,0
1123,3641,1784.061668243,1784.062376736,525,1
1124,3641,1784.095157926,1784.095300194,525,0
1125,3641,1784.128349575,1784.128406305,525,0
1126,3641,1784.161682337,1784.162474406,526,1
1127,3641,1784.195021291,1784.195301442,526,0
1128,3641,1784.228337323,1784.228395438,526,0
1129,3641,1784.264938900,1784.265116475,527,0
1130,3641,1784.295002809,1784.295144115,527,0
1131,3641,1784.328414993,1784.328469646,527,0
1132,3641,1784.364054272,1784.364724842,528,1
1133,3641,1784.395025326,1784.395161863,528,0
1134,3641,1784.428353280,1784.428409856,528,0
1135,3641,1784.461854925,1784.463262912,529,1
1136,3641,1784.495041650,1784.495175687,529,0
1137,3641,1784.528349373,1784.528406257,529,0
1138,3641,1784.564071266,1784.564274341,529,0
1139,3641,1784.595010243,1784.595191780,529,0
1140,3641,1784.628338467,1784.628392774,529,0
1141,3641,1784.661687959,1784.662732795,531,1
1142,3641,1784.695164643,1784.695301526,531,0
1143,3641,1784.728341906,1784.728394906,531,0
1144,3641,1784.761683899,1784.762340392,532,1
1145,3641,1784.795060276,1784.795188159,532,0
1146,3641,1784.828350922,1784.828404691,532,0
1147,3641,1784.861707184,1784.862398101,533,1
1148,3641,1784.895002523,1784.895128791,533,0
1149,3641,1784.928347593,1784.928398900,533,0
1150,3641,1784.961670162,1784.962287349,534,1
1151,3641,1784.995002155,1784.995126423,534,0
1152,3641,1785.028478992,1785.028529069,534,0
1153,3641,1785.061679140,1785.062517286,535,1
1154,3641,1785.095004748,1785.095171208,535,0
1155,3641,1785.128365241,1785.128416163,535,0
1156,3641,1785.161668926,1785.162393111,536,1
1157,3641,1785.195092879,1785.195216224,536,0
1158,3641,1785.228365526,1785.228416449,536,0
1159,3641,1785.261674865,1785.262856585,537,1
1160,3641,1785.295029742,1785.295143972,537,0
1161,3641,1785.328338735,1785.328386619,537,0
1162,3641,1785.361713535,1785.362451220,538,1
1163,3641,1785.395132950,1785.395251218,538,0
1164,3641,1785.428350328,1785.428397943,538,0
1165,3641,1785.461670205,1785.462397506,539,1
1166,3641,1785.495011659,1785.495212388,539,0
1167,3641,1785.528343382,1785.528503650,539,0
1168,3641,1785.561669644,1785.562397483,540,1
1169,3641,1785.595198673,1785.595354018,540,0
1170,3641,1785.628331052,1785.628444705,540,0
1171,3641,1785.664080252,1785.664932129,541,1
1172,3641,1785.695008806,1785.695204496,541,0
1173,3641,1785.728342990,1785.728495335,541,0
1174,3641,1785.761669406,1785.762373514,542,1
1175,3641,1785.795003475,1785.795153281,542,0
1176,3641,1785.828350467,1785.828466043,542,0
1177,3641,1785.861669075,1785.862370568,543,1
1178,3641,1785.895100259,1785.895285065,543,0
1179,3641,1785.928349867,1785.928498597,543,0
1180,3641,1785.961671091,1785.962436622,544,1
1181,3641,1785.995095505,1785.995243235,544,0
1182,3641,1786.028342960,1786.028457113,544,0
1183,3641,1786.061682875,1786.062352254,545,1
1184,3641,1786.095027752,1786.095216712,545,0
1185,3641,1786.128344398,1786.128493166,545,0
1186,3641,1786.161669199,1786.162595921,546,1
1187,3641,1786.195107459,1786.195253342,546,0
1188,3641,1786.228347375,1786.228456336,546,0
1189,3641,1786.261889020,1786.262127633,546,0
1190,3641,1786.295011052,1786.295194589,546,0
1191,3641,1786.328346814,1786.328490313,546,0
1192,3641,1786.361670153,1786.363079562,548,1
1193,3641,1786.395137298,1786.395278604,548,0
1194,3641,1786.428344253,1786.428450444,548,0
1195,3641,1786.461679552,1786.462377815,549,1
1196,3641,1786.495008621,1786.495197197,549,0
1197,3641,1786.528345844,1786.528487997,549,0
1198,3641,1786.561676606,1786.562421945,550,1
1199,3641,1786.595009213,1786.595147904,550,0
1200,3641,1786.628338205,1786.628442204,550,0
1201,3641,1786.661680043,1786.662325576,551,1
1202,3641,1786.695018458,1786.695191226,551,0
1203,3641,1786.728340258,1786.728479834,551,0
1204,3641,1786.761672173,1786.762309398,552,1
1205,3641,1786.795014435,1786.795151933,552,0
1206,3641,1786.828347657,1786.828450772,552,0
1207,3641,1786.861682649,1786.862323566,553,1
1208,3641,1786.895017488,1786.895189409,553,0
1209,3641,1786.928436479,1786.928572170,553,0
1210,3641,1786.961682510,1786.962310389,554,1
1211,3641,1786.995017118,1786.995147078,554,0
1212,3641,1787.028507224,1787.028609415,554,0
1213,3641,1787.061676794,1787.061847677,554,0
1214,3641,1787.095007440,1787.095182438,554,0
1215,3641,1787.128342394,1787.128481508,554,0
1216,3641,1787.161678732,1787.162317880,555,1
1217,3641,1787.195008647,1787.195144261,555,0
1218,3641,1787.228338024,1787.228435100,555,0
1219,3641,1787.261793322,1787.262442316,557,1
1220,3641,1787.295017585,1787.295179199,557,0
1221,3641,1787.328346884,1787.328475114,557,0
1222,3641,1787.361681723,1787.362430869,558,1
1223,3641,1787.395014792,1787.395141329,558,0
1224,3641,1787.428347284,1787.428443014,558,0
1225,3641,1787.461679506,1787.462366577,559,1
1226,3641,1787.495015806,1787.495174727,559,0
1227,3641,1787.528339798,1787.528465604,559,0
1228,3641,1787.561678520,1787.562379129,560,1
1229,3641,1787.595017281,1787.595138088,560,0
1230,3641,1787.628345542,1787.628437349,560,0
1231,3641,1787.661686034,1787.662356758,561,1
1232,3641,1787.695005757,1787.695162370,561,0
1233,3641,1787.728348479,1787.728472439,561,0
1234,3641,1787.764053025,1787.764682635,562,1
1235,3641,1787.795019039,1787.795138308,562,0
1236,3641,1787.828345801,1787.828446453,562,0
1237,3641,1787.861672062,1787.862337440,563,1
1238,3641,1787.895017092,1787.895163590,563,0
1239,3641,1787.928300853,1787.928420929,563,0
1240,3641,1787.972063477,1787.972774893,564,1
1241,3641,1787.995016336,1787.995104759,564,0
1242,3641,1788.028346174,1788.028436981,564,0
1243,3641,1788.061669666,1788.062366198,565,1
1244,3641,1788.095115695,1788.095260809,565,0
1245,3641,1788.128344996,1788.128400841,565,0
1246,3641,1788.172069466,1788.172847882,566,1
1247,3641,1788.195000864,1788.195146555,566,0
1248,3641,1788.228422355,1788.228477854,566,0
1249,3641,1788.264063517,1788.264743934,567,1
1250,3641,1788.295016762,1788.295158761,567,0
1251,3641,1788.328348446,1788.328401715,567,0
1252,3641,1788.361669631,1788.362411085,568,1
1253,3641,1788.394994199,1788.395135967,568,0
1254,3641,1788.428341922,1788.428395729,568,0
1255,3641,1788.461670259,1788.462427791,569,1
1256,3641,1788.495013597,1788.495151711,569,0
1257,3641,1788.528346050,1788.528401242,569,0
1258,3641,1788.564123634,1788.564864781,570,1
1259,3641,1788.595008918,1788.595144455,570,0
1260,3641,1788.628359601,1788.628412793,570,0
1261,3641,1788.661670324,1788.662431547,571,1
1262,3641,1788.695019738,1788.695156468,571,0
1263,3641,1788.728344922,1788.728400460,571,0
1264,3641,1788.761678144,1788.762429599,572,1
1265,3641,1788.795009559,1788.795143789,572,0
1266,3641,1788.828341166,1788.828394935,572,0
1267,3641,1788.864054943,1788.864736013,573,1
1268,3641,1788.895076956,1788.895208339,573,0
1269,3641,1788.928421063,1788.928424755,573,0
1270,3641,1788.961670747,1788.961674132,573,0
1271,3641,1788.995034085,1788.995038123,573,0
1272,3641,1789.028339230,1789.028343307,573,0
1273,3641,1789.061667530,1789.061671068,573,0
1274,3641,1789.095006329,1789.095010252,573,0
1275,3641,1789.128344859,1789.128347666,573,0
1276,3641,1789.164052712,1789.164056366,573,0
